Dimension,NNZ_per_row,Sparsity,Raw_Time
1861,1210,0.65,2.03968,
1862,1211,0.65,2.04634,
1863,1211,0.65,2.0469,
1864,1212,0.65,2.05485,
1865,1213,0.65,2.05595,
1866,1213,0.65,2.05752,
1867,1214,0.65,2.0635,
1868,1215,0.65,2.06416,
1869,1215,0.65,2.06755,
1870,1216,0.65,2.07095,
1871,1217,0.65,2.07685,
1872,1217,0.65,2.07816,
1873,1218,0.65,2.08369,
1874,1219,0.65,2.08542,
1875,1219,0.65,2.08997,
1876,1220,0.65,2.09179,
1877,1221,0.65,2.09977,
1878,1221,0.65,2.09882,
1879,1222,0.65,2.1055,
1880,1223,0.65,2.10994,
1881,1223,0.65,2.11707,
1882,1224,0.65,2.12426,
1883,1224,0.65,2.12488,
1884,1225,0.65,2.13517,
1885,1226,0.65,2.14116,
1886,1226,0.65,2.14663,
1887,1227,0.65,2.1515,
1888,1228,0.65,2.15559,
1889,1228,0.65,2.1575,
1890,1229,0.65,2.16318,
1891,1230,0.65,2.16648,
1892,1230,0.65,2.17011,
1893,1231,0.65,2.17317,
1894,1232,0.65,2.1807,
1895,1232,0.65,2.18116,
1896,1233,0.65,2.18781,
1897,1234,0.65,2.19502,
1898,1234,0.65,2.19617,
1899,1235,0.65,2.19907,
1900,1236,0.65,2.20583,
1901,1236,0.65,2.20534,
1902,1237,0.65,2.21187,
1903,1237,0.65,2.21517,
1904,1238,0.65,2.22121,
1905,1239,0.65,2.22983,
1906,1239,0.65,2.23339,
1907,1240,0.65,2.23817,
1908,1241,0.65,2.24345,
1909,1241,0.65,2.24249,
1910,1242,0.65,2.24629,
1911,1243,0.65,2.25973,
1912,1243,0.65,2.25896,
1913,1244,0.65,2.26596,
1914,1245,0.65,2.27128,
1915,1245,0.65,2.27418,
1916,1246,0.65,2.28124,
1917,1247,0.65,2.28641,
1918,1247,0.65,2.28944,
1919,1248,0.65,2.29204,
1920,1249,0.65,2.29767,
1921,1249,0.65,2.303,
1922,1250,0.65,2.30858,
1923,1250,0.65,2.30843,
1924,1251,0.65,2.31539,
1925,1252,0.65,2.32057,
1926,1252,0.65,2.32528,
1927,1253,0.65,2.32954,
1928,1254,0.65,2.33244,
1929,1254,0.65,2.33333,
1930,1255,0.65,2.33725,
1931,1256,0.65,2.3443,
1932,1256,0.65,2.3409,
1933,1257,0.65,2.34943,
1934,1258,0.65,2.35659,
1935,1258,0.65,2.35518,
1936,1259,0.65,2.36419,
1937,1260,0.65,2.36554,
1938,1260,0.65,2.36856,
1939,1261,0.65,2.37941,
1940,1262,0.65,2.38125,
1941,1262,0.65,2.38011,
1942,1263,0.65,2.3841,
1943,1263,0.65,2.38327,
1944,1264,0.65,2.3856,
1945,1265,0.65,2.39304,
1946,1265,0.65,2.39584,
1947,1266,0.65,2.40213,
1948,1267,0.65,2.40429,
1949,1267,0.65,2.40425,
1950,1268,0.65,2.41009,
1951,1269,0.65,2.41954,
1952,1269,0.65,2.42447,
1953,1270,0.65,2.42443,
1954,1271,0.65,2.42993,
1955,1271,0.65,2.43077,
1956,1272,0.65,2.4313,
1957,1273,0.65,2.44112,
1958,1273,0.65,2.43917,
1959,1274,0.65,2.44142,
1960,1275,0.65,2.44802,
1961,1275,0.65,2.45082,
1962,1276,0.65,2.45627,
1963,1276,0.65,2.46092,
1964,1277,0.65,2.46174,
1965,1278,0.65,2.46701,
1966,1278,0.65,2.4706,
1967,1279,0.65,2.47313,
1968,1280,0.65,2.48015,
1969,1280,0.65,2.47682,
1970,1281,0.65,2.48622,
1971,1282,0.65,2.48664,
1972,1282,0.65,2.49055,
1973,1283,0.65,2.49568,
1974,1284,0.65,2.49461,
1975,1284,0.65,2.49431,
1976,1285,0.65,2.49848,
1977,1286,0.65,2.49972,
1978,1286,0.65,2.5029,
1979,1287,0.65,2.50392,
1980,1288,0.65,2.51257,
1981,1288,0.65,2.51389,
1982,1289,0.65,2.51825,
1983,1289,0.65,2.51732,
1984,1290,0.65,2.52922,
1985,1291,0.65,2.53309,
1986,1291,0.65,2.53264,
1987,1292,0.65,2.53651,
1988,1293,0.65,2.54328,
1989,1293,0.65,2.5469,
1990,1294,0.65,2.5512,
1991,1295,0.65,2.55554,
1992,1295,0.65,2.55287,
1993,1296,0.65,2.57469,
1994,1297,0.65,2.57441,
1995,1297,0.65,2.56535,
1996,1298,0.65,2.56022,
1997,1299,0.65,2.56154,
1998,1299,0.65,2.57203,
1999,1300,0.65,2.57443,
